x,f,y
0.785,X2,0.29748943066355005
0.79,X2,0.24952530885166774
0.795,X2,0.33885368585861136
0.8,X2,0.3159286547232253
0.805,X2,0.17730492132155434
0.81,X2,0.5501769113307122
0.8150000000000001,X2,0.36229961659036397
0.8200000000000001,X2,0.3173569093106037
0.8250000000000001,X2,0.7826237287489505
0.8300000000000001,X2,0.5070808016935104
0.835,X2,0.3256740242879054
0.84,X2,0.6964992372833858
0.845,X2,0.708712102020516
0.85,X2,0.7349542591320877
0.855,X2,0.371139379263957
0.86,X2,0.3382883058070071
0.865,X2,0.42814472791557334
0.87,X2,0.693020559442358
0.875,X2,0.65896135303188
0.88,X2,0.28581055268564665
0.885,X2,0.29974606231084977
0.89,X2,0.3874024538900876
0.895,X2,0.41721935305528796
0.9,X2,0.33878990831545835
0.905,X2,0.14361968331401403
0.91,X2,0.22532344988270822
0.915,X2,0.2073955601283313
0.92,X2,0.347416617838969
0.925,X2,0.2849670683721478
0.93,X2,0.45122687823228724
0.935,X2,0.0021344504188869455
0.9400000000000001,X2,0.24096817819728894
0.9450000000000001,X2,0.18134946529208099
0.9500000000000001,X2,0.021479312153678497
0.9550000000000001,X2,-0.09743775931232927
0.96,X2,-0.22391491287486048
0.965,X2,-0.18600964493278638
0.97,X2,-0.2655599150497088
0.975,X2,-0.4080630726781744
0.98,X2,-0.481721792894157
0.985,X2,-0.540408676621547
0.99,X2,-0.6717956590165791
0.995,X2,-0.44503356374371944
1,X2,-0.6138198461290445
0,X3,-0.5862982334330269
0.005,X3,-0.4928239634268068
0.01,X3,1.8823879098784613e-4
0.015,X3,-0.1770715968593515
0.02,X3,-0.30991125435155287
0.025,X3,0.24109701029632044
0.03,X3,0.16479805754898152
0.035,X3,0.2131597628901983
0.04,X3,0.6403769519073489
0.045,X3,0.2870720962952318
0.05,X3,0.9963983193141478
0.055,X3,0.8203801202516992
0.06,X3,0.3682137194999674
0.065,X3,0.546958277917143
0.07,X3,0.9268301760674865
0.075,X3,1.129944739024403
0.08,X3,1.7351780173260132
0.085,X3,1.1654278110388956
0.09,X3,1.3411360259578966
0.095,X3,1.6772658383640147
0.1,X3,1.31586238827313
0.105,X3,1.4121338942136128
0.11,X3,1.4294106671072229
0.115,X3,1.7082369863004612
0.12,X3,1.4592507612248566
0.125,X3,1.6223143371698538
0.13,X3,1.521504878969084
0.135,X3,1.710265634131952
0.14,X3,1.493858364584737
0.145,X3,1.7106507696159234
0.15,X3,1.34378559450788
0.155,X3,1.5728649648442747
0.16,X3,1.471600092719151
0.165,X3,1.0361831087809683
0.17,X3,1.0617694491299114
0.17500000000000002,X3,1.244711423209666
0.18,X3,0.901062903503605
0.185,X3,1.243403717646119
0.19,X3,0.8480105563886298
0.195,X3,0.7670314315369927
0.2,X3,0.7067873949196269
0.20500000000000002,X3,0.4687343898007906
0.21,X3,0.6371437565433615
0.215,X3,0.41986145172331635
0.22,X3,-0.01188547028984789
0.225,X3,-0.012831017545246381
0.23,X3,-0.17088217999169913
0.23500000000000001,X3,-0.03641557313366137
0.24,X3,-0.4684113059431869
0.245,X3,-0.3315189567702058
0.25,X3,-0.2729582209621338
0.255,X3,-0.237028279304331
0.26,X3,-0.49603365223875656
0.265,X3,-0.2646011911164988
0.27,X3,-0.8844372431792968
0.275,X3,-0.7713883717959765
0.28,X3,-0.5662288143829058
0.28500000000000003,X3,-0.7112387474398709
0.29,X3,-0.9996165812094789
0.295,X3,-0.6629958286069182
0.3,X3,-0.9491068732818009
0.305,X3,-1.3096208983389643
0.31,X3,-1.109518103028163
0.315,X3,-1.1772307003848779
0.32,X3,-1.307621367210055
0.325,X3,-1.288639498680278
0.33,X3,-1.2304222006167704
0.335,X3,-0.946279450028002
0.34,X3,-1.3503396228753681
0.34500000000000003,X3,-1.3168931727768733
0.35000000000000003,X3,-0.7001676230557926
0.355,X3,-1.32422965965405
0.36,X3,-1.141382651288539
0.365,X3,-1.5492141363640457
0.37,X3,-1.4221146276775722
0.375,X3,-1.0941582127822844
0.38,X3,-1.4751705199923142
0.385,X3,-1.3820044291573146
0.39,X3,-1.4835234777003623
0.395,X3,-1.4583103338926686
0.4,X3,-1.5185320098013433
0.405,X3,-1.3144574872643666
0.41000000000000003,X3,-1.3166580859277182
0.41500000000000004,X3,-1.1783120434868772
0.42,X3,-1.3203816170291958
0.425,X3,-1.2293180365837881
0.43,X3,-1.4516220504905657
0.435,X3,-1.3634648457653746
0.44,X3,-1.3552558731058124
0.445,X3,-1.1043284844802657
0.45,X3,-0.8603305470328991
0.455,X3,-0.9365363461214772
0.46,X3,-1.2635378306226137
0.465,X3,-1.1332953854511165
0.47000000000000003,X3,-1.1102525761708708
0.47500000000000003,X3,-0.8160866239117208
0.48,X3,-0.9969455235563519
0.485,X3,-1.173222045813432
0.49,X3,-0.6946986901380922
0.495,X3,-1.0784052220005507
0.5,X3,-1.0093313724075603
0.505,X3,-0.7881343520907601
0.51,X3,-1.0487584786830761
0.515,X3,-1.156340411252462
0.52,X3,-0.9212740604184096
0.525,X3,-0.837958735995361
0.53,X3,-1.0823549505534706
0.535,X3,-0.9039016642432137
0.54,X3,-0.7207856360396362
0.545,X3,-0.8988799008975346
0.55,X3,-1.0864694072003018
0.555,X3,-0.6060996048963727
0.56,X3,-0.9494585482188808
0.5650000000000001,X3,-1.2231034921399346
0.5700000000000001,X3,-0.40379315603723676
0.5750000000000001,X3,-0.43791616262791766
0.58,X3,-0.6219756128784987
0.585,X3,-1.1478494181502468
0.59,X3,-0.87686519482779
0.595,X3,-0.5696327980766316
0.6,X3,-0.29880582849227505
0.605,X3,-0.41687132854355047
0.61,X3,-0.7397869896308817
0.615,X3,-1.1931998132376724
0.62,X3,-0.5835715775392137
0.625,X3,-0.42959883147343797
0.63,X3,-0.5393941540331597
0.635,X3,-1.0525277080412851
0.64,X3,-0.503584379138927
0.645,X3,-0.8273860365546932
0.65,X3,-0.7372277236069581
0.655,X3,-0.7627299331134195
0.66,X3,-0.6483030248980518
0.665,X3,-0.6007786520937425
0.67,X3,-0.2661038292246438
0.675,X3,-0.4018775094273
0.68,X3,-0.5560544131428655
0.685,X3,-0.4423644700039239
0.6900000000000001,X3,-0.29344951662740293
0.6950000000000001,X3,-0.7937384458861528
0.7000000000000001,X3,-0.30275831086418675
0.705,X3,-0.030641737827062115
0.71,X3,-0.3062244567708365
0.715,X3,-0.3156994942571811
0.72,X3,0.06345355378963705
0.725,X3,0.11102425029691665
0.73,X3,0.21785026977743577
0.735,X3,0.27705970780839684
0.74,X3,0.3100577676053332
0.745,X3,0.16200769581425836
0.75,X3,0.4380524813300019
0.755,X3,0.21348749821603422
0.76,X3,0.6605274090062732
0.765,X3,0.7121442091753484
0.77,X3,0.6217340547861112
0.775,X3,0.9495867558958686
0.78,X3,0.8807847567901883
0.785,X3,0.9901002590511581
0.79,X3,1.0237552812383028
0.795,X3,0.7385633239854039
0.8,X3,1.0036584347974618
0.805,X3,0.6761701588893805
0.81,X3,1.5623584568164572
0.8150000000000001,X3,1.0411685800867008
0.8200000000000001,X3,1.169654290437481
0.8250000000000001,X3,1.3461117961865958
0.8300000000000001,X3,1.2196726008895469
0.835,X3,1.4642933298971579
0.84,X3,1.3500482800455147
0.845,X3,1.4473733694178625
0.85,X3,1.3548162827022985
0.855,X3,1.886150617282277
0.86,X3,1.6193552416019412
0.865,X3,1.6755492197935737
0.87,X3,1.6586706631032877
0.875,X3,1.0484080677557819
0.88,X3,1.2609573231505173
0.885,X3,1.1306883674038573
0.89,X3,1.8200560040467368
0.895,X3,1.0308207138004246
0.9,X3,1.5124761167895902
0.905,X3,1.3205144537682
0.91,X3,1.5649722548130622
0.915,X3,0.7349253254443294
0.92,X3,1.157669303042981
0.925,X3,0.9583140640049808
0.93,X3,0.8737090463502402
0.935,X3,1.1972872398575425
0.9400000000000001,X3,0.8820629976457957
0.9450000000000001,X3,0.4596375503006806
0.9500000000000001,X3,0.37549132163381344
0.9550000000000001,X3,0.18159966845393677
0.96,X3,0.5171006321352822
0.965,X3,0.143608264120249
0.97,X3,0.04592916588630122
0.975,X3,0.019335496903321245
0.98,X3,-0.06383129415577045
0.985,X3,-0.11381688146374905
0.99,X3,-0.3093200903208339
0.995,X3,-0.5627070403759858
1,X3,-0.36226625925594985
0,X4,-0.46647385020839405
0.005,X4,-0.29236591678257784
0.01,X4,-0.48549079350885016
0.015,X4,-0.03986725538255932
0.02,X4,-0.7231496775482598
0.025,X4,-0.7435850882638693
0.03,X4,-1.0567966399680253
0.035,X4,-0.47235637575448985
0.04,X4,-0.5041000115199913
0.045,X4,-0.8648518129709921
0.05,X4,-0.25718499194272576
0.055,X4,-0.53869097626688
0.06,X4,-0.7198951315554684
0.065,X4,-0.35264542880497474
0.07,X4,-0.3834377410908432
0.075,X4,-0.6025159858211947
0.08,X4,-0.13962567856555802
0.085,X4,-0.6639730235896565
0.09,X4,-0.6559187139186221
0.095,X4,-0.593306812379588
0.1,X4,-1.1357898736973975
0.105,X4,-1.0825128469413072
0.11,X4,-0.4642068566362196
0.115,X4,-0.5029767369520424
0.12,X4,-0.817025428056358
0.125,X4,-0.5330242133223119
0.13,X4,-0.42467663989671356
0.135,X4,0.2439817039844565
0.14,X4,-0.45072788863102775
0.145,X4,-0.3938314225890087
0.15,X4,-0.026944145505411903
0.155,X4,-0.4183690091006633
0.16,X4,-0.2593316577609486
0.165,X4,0.06889042783550507
0.17,X4,-0.3528131186641324
0.17500000000000002,X4,0.11056395243635897
0.18,X4,0.5095084980618642
0.185,X4,0.25978884872205166
0.19,X4,0.28414572012880934
0.195,X4,0.4738025096499647
0.2,X4,0.13850204059738935
0.20500000000000002,X4,0.5519375758579876
0.21,X4,0.10264234269626055
0.215,X4,0.5976752890758615
0.22,X4,0.39556332592471494
0.225,X4,0.6753651420990641
0.23,X4,1.1769770847727181
0.23500000000000001,X4,0.9229461931525437
0.24,X4,1.1216799821955312
0.245,X4,1.0197849123160174
0.25,X4,0.9970378121749566
0.255,X4,1.0662607273455569
0.26,X4,1.0430429238057224
0.265,X4,1.3240413733845349
0.27,X4,1.3972618487455564
0.275,X4,1.3529960857799272
0.28,X4,1.1677990983913369
0.28500000000000003,X4,1.1604591625928526
0.29,X4,1.3421620559952525
0.295,X4,1.40052612315922
0.3,X4,1.5157741353435703
0.305,X4,0.8345620833790593
0.31,X4,1.4835974907755274
0.315,X4,1.5157673731700387
0.32,X4,1.734301974294454
0.325,X4,1.5058800063264723
0.33,X4,1.0148552142039504
0.335,X4,0.9138647825842958
0.34,X4,1.1445826177415261
0.34500000000000003,X4,0.9449851815221874
0.35000000000000003,X4,1.6820201199081657
0.355,X4,1.446046023258067
0.36,X4,0.8509215313919406
0.365,X4,1.5362668161152013
0.37,X4,1.2041550506095233
0.375,X4,0.8862703808843131
0.38,X4,1.1413736007305817
0.385,X4,0.461419439914377
0.39,X4,1.0999392228089184
0.395,X4,0.4024660731424291
0.4,X4,1.0654884298602343
0.405,X4,0.7880933528628083
0.41000000000000003,X4,0.8432552862477082
0.41500000000000004,X4,0.41419519862882415
0.42,X4,0.3740941053939533
0.425,X4,0.8769925392571767
0.43,X4,0.4393149924716988
0.435,X4,0.5796853125566925
0.44,X4,0.14709822163240854
0.445,X4,0.2952677878079487
0.45,X4,0.13698555206977217
0.455,X4,0.3452423913937365
0.46,X4,0.26882807319541285
0.465,X4,0.20631501642820096
0.47000000000000003,X4,0.16091362589274222
0.47500000000000003,X4,-0.06697866838879243
0.48,X4,0.030189794623185866
0.485,X4,-0.20434143033358826
0.49,X4,-0.17909634305970587
0.495,X4,-0.1568539771915064
0.5,X4,-0.24595579199466386
0.505,X4,-0.5199575081237356
0.51,X4,-0.32056978066323966
0.515,X4,-0.6651856367270638
0.52,X4,-0.5827661150680994
0.525,X4,-0.5999967901725132
0.53,X4,-0.1606796845531128
0.535,X4,-0.20906580803168073
0.54,X4,-1.0885636419098788
0.545,X4,-0.8172104719035025
0.55,X4,-0.6741074775404872
0.555,X4,-0.7120493171076346
0.56,X4,-0.9278173737734655
0.5650000000000001,X4,-0.4578079386543881
0.5700000000000001,X4,-1.1624416738759762
0.5750000000000001,X4,-0.8337178455319216
0.58,X4,-1.1038094813381392
0.585,X4,-1.213028603597645
0.59,X4,-0.9089898455137647
0.595,X4,-0.7216044048407524
0.6,X4,-1.0122880702285053
0.605,X4,-0.7061437999653631
0.61,X4,-0.7936245066683402
0.615,X4,-0.9284381228873321
0.62,X4,-0.4221081118964571
0.625,X4,-1.1316197886961492
0.63,X4,-0.5807228362776814
0.635,X4,-0.8090929993288144
0.64,X4,-0.43465567195275157
0.645,X4,-0.9997667717915082
0.65,X4,-0.9643808090326117
0.655,X4,-0.6733348746332887
0.66,X4,-0.7477888420285805
0.665,X4,-0.07582655737376745
0.67,X4,-0.7982320680807018
0.675,X4,-0.655015904891033
0.68,X4,-0.9483886482651399
0.685,X4,-0.344749237613745
0.6900000000000001,X4,-0.5208388360151227
0.6950000000000001,X4,-0.09055052577592951
0.7000000000000001,X4,-0.696860523904434
0.705,X4,-0.36862783675617616
0.71,X4,-0.009079838959746105
0.715,X4,-0.01991034389911239
0.72,X4,-0.10062882994414545
0.725,X4,0.17441266214406867
0.73,X4,0.24999317207479127
0.735,X4,0.057568872937340844
0.74,X4,0.18611770158376925
0.745,X4,0.423340658852159
0.75,X4,0.3055013568264929
0.755,X4,0.8543034659748069
0.76,X4,0.7365184717693616
0.765,X4,0.5153654666062184
0.77,X4,0.2654553682425922
0.775,X4,0.8018293765106316
0.78,X4,0.7899447520960224
0.785,X4,0.7239426184595064
0.79,X4,0.9854393444910688
0.795,X4,0.7986580548308562
0.8,X4,0.9505671086017485
0.805,X4,0.8321676870478134
0.81,X4,0.9267615896469766
0.8150000000000001,X4,1.445425763639991
0.8200000000000001,X4,1.3934499915825043
0.8250000000000001,X4,1.052957142739804
0.8300000000000001,X4,1.306327023934003
0.835,X4,0.8713883418090144
0.84,X4,1.3897195808229512
0.845,X4,0.5108385401350041
0.85,X4,0.6688472983164693
0.855,X4,1.1620759062925232
0.86,X4,0.9885262119147931
0.865,X4,1.0427779242897657
0.87,X4,1.0570411887631974
0.875,X4,0.2979226907145405
0.88,X4,0.9352662904314321
0.885,X4,0.60282866535997
0.89,X4,0.6744654647088598
0.895,X4,0.4568685189164166
0.9,X4,0.31956886677084867
0.905,X4,0.017221580370243596
0.91,X4,0.35664076299940656
0.915,X4,0.18179755600524325
0.92,X4,-0.47996223531789173
0.925,X4,-0.5201060357012472
0.93,X4,-0.5594482416481839
0.935,X4,-0.45733526687570947
0.9400000000000001,X4,-0.7996464927608714
0.9450000000000001,X4,-0.5355587569955909
0.9500000000000001,X4,-1.4998206280306614
0.9550000000000001,X4,-1.4292450071072134
0.96,X4,-1.288565415840594
0.965,X4,-2.325223686873501
0.97,X4,-2.0117998127654513
0.975,X4,-2.6224469101652037
0.98,X4,-3.1384143907691984
0.985,X4,-3.0789206796324176
0.99,X4,-3.235505322925693
0.995,X4,-3.6511318737113867
1,X4,-4.089332131042751
0,X5,-2.570789105932259
0.005,X5,-2.237881599290314
0.01,X5,-2.1429223289721797
0.015,X5,-2.295731613689997
0.02,X5,-2.1895754931192553
0.025,X5,-2.1520565889703436
0.03,X5,-2.1449075162175504
0.035,X5,-1.8362159282671804
0.04,X5,-1.9495146676180715
0.045,X5,-1.659748429428846
0.05,X5,-1.6927279470481067
0.055,X5,-1.6953578606058484
0.06,X5,-1.4954199844240366
0.065,X5,-1.7774034106111058
0.07,X5,-1.3487282858383451
0.075,X5,-1.0273371165138587
0.08,X5,-1.350900891153725
0.085,X5,-1.4805312946855385
0.09,X5,-1.3403867358664476
0.095,X5,-1.4815235684616204
0.1,X5,-1.442700677231837
0.105,X5,-1.334278622400497
0.11,X5,-1.1616195962514904
0.115,X5,-1.0645063139035307
0.12,X5,-0.7211971569246557
0.125,X5,-0.9419891153781433
0.13,X5,-0.8721138585655364
0.135,X5,-0.728577257380687
0.14,X5,-0.9379000194218631
0.145,X5,-0.8736179997106719
0.15,X5,-0.541679052947007
0.155,X5,-0.4224823075193943
0.16,X5,-0.9811828727593078
0.165,X5,-0.7987693290260597
0.17,X5,-0.49761611007379103
0.17500000000000002,X5,-0.5632887316109272
0.18,X5,-0.31460129659201064
0.185,X5,-0.5825276379661466
0.19,X5,-0.4445536129852771
0.195,X5,-0.49815591839218676
0.2,X5,-0.3362337536222843
0.20500000000000002,X5,-0.42228772683479765
0.21,X5,-0.3231821276809319
0.215,X5,-0.3016994631368735
0.22,X5,-0.25507749397419194
0.225,X5,-0.5517979234116853
0.23,X5,-0.12150607101032758
0.23500000000000001,X5,0.021026559428476217
0.24,X5,0.027905342326051828
0.245,X5,-0.2597760697589321
0.25,X5,-0.0927840041018891
0.255,X5,0.049504580349949215
0.26,X5,-0.2789967634365805
0.265,X5,-0.1498196985728182
0.27,X5,0.24891770969036492
0.275,X5,-0.07539934509807016
0.28,X5,0.24593140505682187
0.28500000000000003,X5,-0.03643941635777891
0.29,X5,0.14349140804187344
0.295,X5,-0.020182835606719497
0.3,X5,-0.07681302455354802
0.305,X5,0.20918116557897629
0.31,X5,0.40404525285899856
0.315,X5,0.38367026857867215
0.32,X5,0.46319041313350134
0.325,X5,0.37270482074715067
0.33,X5,0.3083128034011253
0.335,X5,0.36467430069725915
0.34,X5,0.6185261579218259
0.34500000000000003,X5,0.7687459486056506
0.35000000000000003,X5,0.33141855618454563
0.355,X5,0.5962085474267167
0.36,X5,0.5878189069657186
0.365,X5,0.9174971973392049
0.37,X5,0.6693960186295644
0.375,X5,0.6353348384050218
0.38,X5,0.5461177578537243
0.385,X5,0.6362661862745984
0.39,X5,0.828878300694456
0.395,X5,0.8456526460918691
0.4,X5,0.7150195414982203
0.405,X5,0.8326395202054302
0.41000000000000003,X5,0.9340638790062703
0.41500000000000004,X5,0.8174088587551167
0.42,X5,1.1771611780398519
0.425,X5,1.1190801627151252
0.43,X5,1.025398768042327
0.435,X5,1.0839407665724512
0.44,X5,1.1385753759976112
0.445,X5,0.9795153720098579
0.45,X5,1.4345877212566547
0.455,X5,0.8393781623118869
0.46,X5,1.3412766342682105
0.465,X5,1.3100732957107535
0.47000000000000003,X5,1.5125408439666128
0.47500000000000003,X5,1.6873143699352884
0.48,X5,1.687879016630905
0.485,X5,1.2533784015219918
0.49,X5,1.1386728626959972
0.495,X5,1.2267457159460313
0.5,X5,1.2050413837903065
0.505,X5,1.245010462940505
0.51,X5,1.3950004482925038
0.515,X5,1.2486020295720568
0.52,X5,1.217661271443639
0.525,X5,1.136071186306719
0.53,X5,1.4682258152220644
0.535,X5,1.283303474122537
0.54,X5,1.592236499324047
0.545,X5,1.5319261724781859
0.55,X5,1.5573811081949482
0.555,X5,1.1097080459901691
0.56,X5,1.5467109639260515
0.5650000000000001,X5,1.2340219385375424
0.5700000000000001,X5,1.4030139784102549
0.5750000000000001,X5,1.6109299216034279
0.58,X5,1.488444507070864
0.585,X5,1.4440318570495898
0.59,X5,1.4355331182931763
0.595,X5,1.1392864352284733
0.6,X5,1.3357252753860533
0.605,X5,1.1316629104958542
0.61,X5,1.0023288135518391
0.615,X5,1.145582459841868
0.62,X5,1.1341921086241387
0.625,X5,1.3440161105362531
0.63,X5,0.9920102294115157
0.635,X5,0.8470759864185805
0.64,X5,1.3347626599769735
0.645,X5,1.2232771389047472
0.65,X5,0.7086832645289504
0.655,X5,0.9576928121730797
0.66,X5,0.8846320109192839
0.665,X5,0.6580675879901193
0.67,X5,0.819279884297001
0.675,X5,0.47819854476592505
0.68,X5,0.9085568630345962
0.685,X5,0.9844692243035491
0.6900000000000001,X5,0.6207738321233818
0.6950000000000001,X5,0.6601259333893215
0.7000000000000001,X5,0.34974541123117414
0.705,X5,0.5348797224453492
0.71,X5,0.6787933763737776
0.715,X5,0.5307359347349124
0.72,X5,0.48461858660268514
0.725,X5,0.09787779713251013
0.73,X5,0.14171177272599536
0.735,X5,0.5324271639412949
0.74,X5,0.4079141275049321
0.745,X5,0.1059672909222642
0.75,X5,0.025277255176316092
0.755,X5,-0.029271266005399803
0.76,X5,0.09501819664384112
0.765,X5,-0.3288425721847253
0.77,X5,-0.12800050854409759
0.775,X5,-0.024433935798237386
0.78,X5,-0.10961183766157791
0.785,X5,-0.10629783908147748
0.79,X5,-0.03182171298684781
0.795,X5,-0.0972302240013026
0.8,X5,-0.23412913113621314
0.805,X5,-0.5084653538920265
0.81,X5,-0.44534527347217834
0.8150000000000001,X5,-0.22916630444399444
0.8200000000000001,X5,-0.5267483037713785
0.8250000000000001,X5,-0.6607470848480927
0.8300000000000001,X5,-0.7312761664024854
0.835,X5,-0.9042481117277504
0.84,X5,-0.5288867118928985
0.845,X5,-0.41806686572699986
0.85,X5,-0.7372509884782961
0.855,X5,-0.6343127799977907
0.86,X5,-0.6498784594309108
0.865,X5,-0.9159481608419587
0.87,X5,-0.617940078890785
0.875,X5,-0.5553924697111319
0.88,X5,-0.494560196141736
0.885,X5,-1.0622425235209767
0.89,X5,-0.7067913875566141
0.895,X5,-0.9474344838837863
0.9,X5,-1.0261867110869678
0.905,X5,-0.8352619436784237
0.91,X5,-0.7524346214978047
0.915,X5,-0.9251093348493584
0.92,X5,-0.5495719058716583
0.925,X5,-0.9211678663626515
0.93,X5,-0.7556889793052634
0.935,X5,-0.8412399587512662
0.9400000000000001,X5,-0.8426327983067032
0.9450000000000001,X5,-0.6790728773696898
0.9500000000000001,X5,-1.046740438736943
0.9550000000000001,X5,-0.9012589397991678
0.96,X5,-0.7822763662927315
0.965,X5,-1.1348817159829674
0.97,X5,-0.657781854221725
0.975,X5,-0.9360688056027548
0.98,X5,-0.5239551029763729
0.985,X5,-0.7888741530662656
0.99,X5,-0.6531121342114515
0.995,X5,-0.799480431755035
1,X5,-0.3151372006039023
0,X6,-1.8493538318622638
0.005,X6,-1.8731033864343556
0.01,X6,-1.6284187188385442
0.015,X6,-1.7361676993824122
0.02,X6,-1.4225634019188176
0.025,X6,-1.4596643223051304
0.03,X6,-1.6198532751984651
0.035,X6,-1.3137465846507212
0.04,X6,-1.6978414229777754
0.045,X6,-1.596806732195361
0.05,X6,-1.8003997410397403
0.055,X6,-1.8759576936584403
0.06,X6,-1.9526167293524876
0.065,X6,-1.3218631210777578
0.07,X6,-1.5927858004807056
0.075,X6,-1.5217516472003387
0.08,X6,-1.955817573098528
0.085,X6,-1.3838249603273196
0.09,X6,-1.5895166322781835
0.095,X6,-2.061507686560657
0.1,X6,-1.582657346754646
